id,session_date,sleep_time,wake_time,created_at,updated_at,session_date_readable,sleep_time_readable,wake_time_readable,created_at_readable,updated_at_readable,duration_hours
1,2025-09-25,2025-09-25 13:11:39.030000+00:00,2025-09-25 22:46:08.050000+00:00,2025-09-25 13:11:39.014000+00:00,2025-09-25,2025-09-25,2025-09-25 13:11:39,2025-09-25 22:46:08,2025-09-25 13:11:39,2025-09-25,9.57
2,2025-09-25,2025-09-24 20:22:06.196000+00:00,2025-09-24 23:17:06.160000+00:00,2025-09-24 20:22:06.679000+00:00,2025-09-24,2025-09-25,2025-09-24 20:22:06,2025-09-24 23:17:06,2025-09-24 20:22:06,2025-09-24,2.92
3,2025-09-24,2025-09-24 18:07:05.468000+00:00,2025-09-24 20:00:59.905000+00:00,2025-09-24 18:07:05.065000+00:00,2025-09-24,2025-09-24,2025-09-24 18:07:05,2025-09-24 20:00:59,2025-09-24 18:07:05,2025-09-24,1.9
4,2025-09-23,2025-09-23 09:06:47.520000+00:00,2025-09-23 16:26:05.666000+00:00,2025-09-23 09:06:47.748000+00:00,2025-09-23,2025-09-23,2025-09-23 09:06:47,2025-09-23 16:26:05,2025-09-23 09:06:47,2025-09-23,7.32
5,2025-09-22,2025-09-22 11:10:08.230000+00:00,2025-09-22 20:36:25.516000+00:00,2025-09-22 11:10:08.234000+00:00,2025-09-22,2025-09-22,2025-09-22 11:10:08,2025-09-22 20:36:25,2025-09-22 11:10:08,2025-09-22,9.44
6,2025-09-21,2025-09-21 15:33:48.119000+00:00,2025-09-21 21:19:25.374000+00:00,2025-09-21 15:33:47.711000+00:00,2025-09-21,2025-09-21,2025-09-21 15:33:48,2025-09-21 21:19:25,2025-09-21 15:33:47,2025-09-21,5.76
7,2025-09-20,2025-09-20 10:18:28.773000+00:00,2025-09-20 14:05:51.762000+00:00,2025-09-20 10:18:28.508000+00:00,2025-09-20,2025-09-20,2025-09-20 10:18:28,2025-09-20 14:05:51,2025-09-20 10:18:28,2025-09-20,3.79
8,2025-09-20,2025-09-20 00:37:01.310000+00:00,2025-09-20 01:13:03.395000+00:00,2025-09-20 00:37:01.071000+00:00,2025-09-20,2025-09-20,2025-09-20 00:37:01,2025-09-20 01:13:03,2025-09-20 00:37:01,2025-09-20,0.6
9,2025-09-19,2025-09-19 10:11:09.887000+00:00,2025-09-19 18:10:24.446000+00:00,2025-09-19 10:11:09.781000+00:00,2025-09-19,2025-09-19,2025-09-19 10:11:09,2025-09-19 18:10:24,2025-09-19 10:11:09,2025-09-19,7.99
10,2025-09-18,2025-09-18 15:55:30.944000+00:00,2025-09-18 16:05:10.860000+00:00,2025-09-18 15:55:30.606000+00:00,2025-09-18,2025-09-18,2025-09-18 15:55:30,2025-09-18 16:05:10,2025-09-18 15:55:30,2025-09-18,0.16
11,2025-09-18,2025-09-18 04:03:42.727000+00:00,2025-09-18 13:33:15.110000+00:00,2025-09-18 04:03:42.536000+00:00,2025-09-18,2025-09-18,2025-09-18 04:03:42,2025-09-18 13:33:15,2025-09-18 04:03:42,2025-09-18,9.49
