id,calories,logged_at,log_date,created_at,log_date_readable,logged_at_readable,created_at_readable
1,1048,2025-09-26 02:20:47.359000+00:00,2025-09-26,2025-09-26 02:20:47.827000+00:00,2025-09-26,2025-09-26 02:20:47,2025-09-26 02:20:47
2,1048,2025-09-25 02:51:52.416000+00:00,2025-09-25,2025-09-25 02:51:52.407000+00:00,2025-09-25,2025-09-25 02:51:52,2025-09-25 02:51:52
3,908,2025-09-23 21:00:44.463000+00:00,2025-09-24,2025-09-23 21:00:44.784000+00:00,2025-09-24,2025-09-23 21:00:44,2025-09-23 21:00:44
4,1048,2025-09-23 06:25:28.455000+00:00,2025-09-23,2025-09-23 06:25:28.350000+00:00,2025-09-23,2025-09-23 06:25:28,2025-09-23 06:25:28
5,372,2025-09-22 23:22:00.122000+00:00,2025-09-23,2025-09-22 23:21:59.996000+00:00,2025-09-23,2025-09-22 23:22:00,2025-09-22 23:21:59
6,1048,2025-09-20 04:33:44.479000+00:00,2025-09-20,2025-09-20 04:33:44.755000+00:00,2025-09-20,2025-09-20 04:33:44,2025-09-20 04:33:44
7,1272,2025-09-18 15:33:19.994000+00:00,2025-09-18,2025-09-18 15:33:20.633000+00:00,2025-09-18,2025-09-18 15:33:19,2025-09-18 15:33:20
8,1048,2025-09-16 16:33:27.500000+00:00,2025-09-16,2025-09-16 16:33:27.856000+00:00,2025-09-16,2025-09-16 16:33:27,2025-09-16 16:33:27
9,900,2025-09-11 01:15:44.937000+00:00,2025-09-11,2025-09-11 01:15:45.180000+00:00,2025-09-11,2025-09-11 01:15:44,2025-09-11 01:15:45
10,952,2025-09-10 17:57:49.593000+00:00,2025-09-10,2025-09-10 17:57:50.257000+00:00,2025-09-10,2025-09-10 17:57:49,2025-09-10 17:57:50
11,1048,2025-09-06 10:35:09.636000+00:00,2025-09-06,2025-09-06 10:35:09.527000+00:00,2025-09-06,2025-09-06 10:35:09,2025-09-06 10:35:09
12,1048,2025-09-05 10:40:41.484000+00:00,2025-09-05,2025-09-05 10:40:41.299000+00:00,2025-09-05,2025-09-05 10:40:41,2025-09-05 10:40:41
13,1048,2025-09-04 11:31:39.069000+00:00,2025-09-04,2025-09-04 11:31:39.425000+00:00,2025-09-04,2025-09-04 11:31:39,2025-09-04 11:31:39
14,450,2025-09-03 05:29:52.577000+00:00,2025-09-03,2025-09-03 05:29:52.811000+00:00,2025-09-03,2025-09-03 05:29:52,2025-09-03 05:29:52
15,817,2025-08-30 08:04:53.854000+00:00,2025-08-30,2025-08-30 08:04:54.083000+00:00,2025-08-30,2025-08-30 08:04:53,2025-08-30 08:04:54
16,620,2025-08-29 08:54:39.380000+00:00,2025-08-29,2025-08-29 08:54:39.560000+00:00,2025-08-29,2025-08-29 08:54:39,2025-08-29 08:54:39
17,83,2025-08-29 08:54:27.298000+00:00,2025-08-29,2025-08-29 08:54:27.465000+00:00,2025-08-29,2025-08-29 08:54:27,2025-08-29 08:54:27
18,857,2025-08-29 08:54:24.779000+00:00,2025-08-29,2025-08-29 08:54:25.031000+00:00,2025-08-29,2025-08-29 08:54:24,2025-08-29 08:54:25
19,2555,2025-08-28 05:56:34.699000+00:00,2025-08-28,2025-08-28 05:56:35.471000+00:00,2025-08-28,2025-08-28 05:56:34,2025-08-28 05:56:35
20,1074,2025-08-27 12:43:56.173000+00:00,2025-08-27,2025-08-27 12:43:56.459000+00:00,2025-08-27,2025-08-27 12:43:56,2025-08-27 12:43:56
21,865,2025-08-16 08:46:47.539000+00:00,2025-08-16,2025-08-16 08:46:47.268000+00:00,2025-08-16,2025-08-16 08:46:47,2025-08-16 08:46:47
22,994,2025-08-14 06:47:34.868000+00:00,2025-08-14,2025-08-14 06:47:35.161000+00:00,2025-08-14,2025-08-14 06:47:34,2025-08-14 06:47:35
23,1176,2025-08-03 09:07:58.369000+00:00,2025-08-03,2025-08-03 09:07:58.001000+00:00,2025-08-03,2025-08-03 09:07:58,2025-08-03 09:07:58
24,712,2025-07-31 22:08:23.515000+00:00,2025-08-01,2025-07-31 22:08:27.303000+00:00,2025-08-01,2025-07-31 22:08:23,2025-07-31 22:08:27
25,400,2025-07-31 03:54:35.419000+00:00,2025-07-31,2025-07-31 03:54:35.400000+00:00,2025-07-31,2025-07-31 03:54:35,2025-07-31 03:54:35
26,1230,2025-07-30 22:19:32.983000+00:00,2025-07-31,2025-07-30 22:19:33.315000+00:00,2025-07-31,2025-07-30 22:19:32,2025-07-30 22:19:33
