id,exercise_type,start_time,end_time,duration_minutes,calories_burned,distance_km,session_date,created_at,updated_at,session_date_readable,start_time_readable,end_time_readable,created_at_readable,updated_at_readable
1,walk,2025-09-24 06:50:44.903000+00:00,2025-09-24 07:17:21.801000+00:00,26.61,73.31,1.065,2025-09-24,2025-09-24 06:50:45.725000+00:00,2025-09-24,2025-09-24,2025-09-24 06:50:44,2025-09-24 07:17:21,2025-09-24 06:50:45,2025-09-24
2,walk,2025-09-24 02:22:53.460000+00:00,2025-09-24 02:44:55.099000+00:00,22.03,60.61,0.881,2025-09-24,2025-09-24 02:22:53.992000+00:00,2025-09-24,2025-09-24,2025-09-24 02:22:53,2025-09-24 02:44:55,2025-09-24 02:22:53,2025-09-24
3,walk,2025-09-24 01:09:09.656000+00:00,2025-09-24 01:47:07.511000+00:00,37.96,104.72,1.519,2025-09-24,2025-09-24 01:09:09.838000+00:00,2025-09-24,2025-09-24,2025-09-24 01:09:09,2025-09-24 01:47:07,2025-09-24 01:09:09,2025-09-24
4,walk,2025-09-23 17:08:29.018000+00:00,2025-09-23 17:36:02.725000+00:00,27.56,75.93,1.102,2025-09-23,2025-09-23 17:08:28.918000+00:00,2025-09-23,2025-09-23,2025-09-23 17:08:29,2025-09-23 17:36:02,2025-09-23 17:08:28,2025-09-23
5,walk,2025-09-23 02:44:20.856000+00:00,2025-09-23 02:58:25.672000+00:00,14.08,38.61,0.563,2025-09-23,2025-09-23 02:44:21.080000+00:00,2025-09-23,2025-09-23,2025-09-23 02:44:20,2025-09-23 02:58:25,2025-09-23 02:44:21,2025-09-23
6,walk,2025-09-23 02:24:06.321000+00:00,2025-09-23 02:31:00.973000+00:00,6.91,18.77,0.276,2025-09-23,2025-09-23 02:24:06.197000+00:00,2025-09-23,2025-09-23,2025-09-23 02:24:06,2025-09-23 02:31:00,2025-09-23 02:24:06,2025-09-23
7,walk,2025-09-23 00:52:25.771000+00:00,2025-09-23 01:44:36.897000+00:00,52.19,144.09,2.087,2025-09-23,2025-09-23 00:52:25.641000+00:00,2025-09-23,2025-09-23,2025-09-23 00:52:25,2025-09-23 01:44:36,2025-09-23 00:52:25,2025-09-23
8,walk,2025-09-22 23:43:29.671000+00:00,2025-09-23 00:52:16.067000+00:00,68.77,190.00,2.751,2025-09-23,2025-09-22 23:43:29.559000+00:00,2025-09-23,2025-09-23,2025-09-22 23:43:29,2025-09-23 00:52:16,2025-09-22 23:43:29,2025-09-23
9,walk,2025-09-20 04:33:47.965000+00:00,2025-09-20 05:05:14.018000+00:00,31.43,86.65,1.257,2025-09-20,2025-09-20 04:33:48.217000+00:00,2025-09-20,2025-09-20,2025-09-20 04:33:47,2025-09-20 05:05:14,2025-09-20 04:33:48,2025-09-20
10,walk,2025-09-16 16:41:33.271000+00:00,2025-09-16 17:37:58.118000+00:00,56.41,155.79,2.257,2025-09-16,2025-09-16 16:41:33.660000+00:00,2025-09-16,2025-09-16,2025-09-16 16:41:33,2025-09-16 17:37:58,2025-09-16 16:41:33,2025-09-16
